Dataset,Adaboost,kNN,Logistic Regression,Multinomial NB,Random Forest,SVM,Transformer,Mean,Complexity Class
AG,0.844896176001172,0.5887912392783159,0.8773544223165131,0.8922310254049961,0.8755946804643575,0.8548785750860848,0.9350558506715582,0.838400281317571,4
AT,0.5981435073859083,0.2853689592426614,0.6852748101152418,0.62246754748666,0.6548255589016458,0.6691475083760644,0.7952025680137681,0.6157757799317071,2
ATIS_Int,0.4238491722412356,0.4345436499121666,0.7212420666503916,0.6140379685243108,0.6269487288962586,0.8536693033442231,0.9174326792994354,0.6559605098382887,2
ATIS_Int_and_CM,0.9952450540906996,0.5582803187571151,0.9973646838214592,0.9994741916519694,0.996306141132407,0.9931151908997358,1.0,0.9342550829076266,4
ATIS_Int_and_ClassicLit,0.9993058695326742,0.36040458215091,0.999444801941508,0.9962730728905996,0.999722400970754,0.998060517860466,1.0,0.9076016064781303,4
AT_and_ATIS_Int,0.99839297662394,0.8837216970593447,0.999598244155985,0.9939802873595244,0.9987950298229528,0.9987950298229528,1.0,0.9818976092635284,4
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,0.8021760726199477,0.569957535897731,0.97316057815337,0.8425168894866764,0.8997399767311192,0.9651267994217212,0.9862564890158813,0.8627049059037782,4
AT_and_ClassicLit,0.9987436966014728,0.3806613311991463,0.9987430816167212,0.9893424276024968,0.9968553936603765,0.9985339540907564,1.0,0.9089828406815672,4
CM,0.644297398902662,0.05717541553034,0.6778784075671488,0.551631199153289,0.6676956610970751,0.6810173598118847,0.947488813197088,0.6038834650370697,2
CM_and_AT,0.9974714813987712,0.5510349923433056,0.9928378487340752,0.9757713533414468,0.973730393542808,0.9964311568857463,0.9994929290504556,0.9266814507566583,4
CM_and_DFG,0.98862325500737,0.5395216534603029,0.9824669587355456,0.9630684880151832,0.9917056363149606,0.9824895464161544,0.9994799981515696,0.9210507908715837,4
ClassicLit,0.6578457933940725,0.2928743634471361,0.8402466949607975,0.8254000614518149,0.5298119775840522,0.7874523876581538,0.8733205368970481,0.6867074021990106,2
ClassicLit_and_CM,0.9566249050732504,0.5964488285330103,0.9792500244190484,0.971141360803324,0.9648558912214826,0.9838922745952629,0.9973912057328423,0.9213720700540317,4
ClassicLit_and_DFG,0.9988214295980088,0.7244922048446519,0.9972432038083936,0.9924747729387482,0.9971114173051968,0.9979014376365188,1.0,0.9582920665902169,4
ClassicLit_and_LMRC,0.9943178771551152,0.3484537241151916,0.998509323217778,0.9876279683388688,0.996133631422932,0.998136558140898,0.9995342228573266,0.9032447578925871,4
ClassicLit_and_RS,0.8519780306732876,0.2065227545329932,0.93531065718329,0.8441544070616246,0.8235157225455731,0.9088719079356916,0.9761120417826734,0.7923522173878761,3
ClassicLit_and_SST,0.9693676535799636,0.452017649320748,0.988749449648452,0.9161641655247093,0.9663405791754838,0.9835225319809672,0.9969259695619994,0.8961554283989034,4
ClassicLit_and_TE,0.9464770122993622,0.4071766444116762,0.9728667002687188,0.9819563438597784,0.9454321429110608,0.9578189356674331,0.99030949684798,0.8860053251808585,4
DB_PEDIA_0_1,0.8036278536957367,0.340631716658771,0.9779990130080688,0.9476249042305348,0.9594641847184436,0.975980758085174,0.9930748836894376,0.8569147591551667,4
DFG,0.4095556830871008,0.1773024432782227,0.4903259007774504,0.4253243540145816,0.4232406853888043,0.4781584379485203,0.5475034728950121,0.42163013962709883,1
DFG_and_AT,0.9994280753132988,0.4835890518520131,0.9998093456758744,0.9895023565265187,0.9982835291353918,0.9998093456758744,1.0,0.9243459577398531,4
DFG_and_ATIS_Int,0.9977903084725468,0.4487638143427652,1.0,0.9969066184467664,0.9997790143150213,0.9995580334832584,1.0,0.9203996841514798,4
DT,0.7545999159192824,0.5508567027628611,0.7851607382096906,0.7757433920704846,0.7763151453575634,0.75875670333864,0.8309333661694343,0.7474808519754224,3
DT_and_AT,0.9983854628339875,0.5577928643547905,0.9989907078229364,0.967896265974775,0.9673255951586782,0.998385242765294,0.999394424693762,0.9268815090863176,4
DT_and_ATIS_Int,0.9958533295633434,0.5058153875343895,0.999308886243355,0.9947010337609477,0.9974658839498924,0.9965442815701226,0.999769630068132,0.9270654903843119,4
ENR,0.5050228848974417,0.4659318637274549,0.5061787852348414,0.5412752535786275,0.4657534246575342,0.5082744825897048,0.5060497539639147,0.4997837783785028,1
GPR,0.2935195460512066,0.1958429509981344,0.3616702007231422,0.3257991896658412,0.2008071563686711,0.346711384945573,0.466285347296934,0.31294796800707175,1
HS,0.6428161796903844,0.3238806878974242,0.7033266000463052,0.5650051660028795,0.5738502706102537,0.6877470941158615,0.7602868533359187,0.6081304073855753,2
LMRC,0.7609969025198566,0.4424444500683303,0.8254999563749891,0.8030281426967372,0.7942737308126875,0.8082994459853988,0.8706466947964586,0.757884189036351,3
LMRC_and_AT,0.9998911428609416,0.18853192152135,0.9997823112170308,0.9939160993010432,0.9985868416869426,0.9998911428609416,0.9998911428609416,0.8829272289013131,4
LMRC_and_ATIS_Int,0.9992927031641442,0.1503237020987765,0.9997170294297762,0.998869360247966,0.9998584887841576,0.9991517098600062,1.0,0.8781732847978324,4
LMRC_and_RS_and_SST,0.7226974740316559,0.3368821231714207,0.8729246257783904,0.6693054640620968,0.7082929635496075,0.8600136628445983,0.9025896482329024,0.7246722802386675,3
LMRC_and_RS_and_YTS,0.8603629560628318,0.0937239597164236,0.9296429945758838,0.7408699506825694,0.906931242086921,0.9041562025119102,0.9651957621761782,0.7715547239732453,3
LRR,0.3538612466819013,0.154529476778592,0.4485320495678743,0.4187236445150317,0.2354697729883,0.4611990248604837,0.5538593780121058,0.3751677990577555,1
NYR_10,0.2389172541573492,0.2538163569094024,0.3996559557467257,0.3723572697238768,0.3210256953051998,0.4058457426857493,0.5389986289287474,0.36151670049386436,1
NYR_10_and_AT,0.9982862117869042,0.756589795933406,0.9986265761532254,0.9774232385223702,0.9972493023542222,0.9986265761532254,1.0,0.9609716715576219,4
NYR_10_and_ATIS_Int,0.9978082085767314,0.6081985875569523,0.9992701908869572,1.0,0.9996351936044332,0.9985395948434624,0.9996351936044332,0.9432981384389958,4
NYR_115,0.0239304539935224,0.0301669839754468,0.0660490119240346,0.0501151715753423,0.0610446728069983,0.0715706561423983,0.0751801714988766,0.054008160273802765,0
NYR_115_and_AT,0.998981583087768,0.7174504072307863,0.9983014832272872,0.9704009120193232,0.9979610854846852,0.9986416489573076,0.9996609881535584,0.9544854440229594,4
NYR_115_and_ATIS_Int,0.997822197383616,0.6457765775801529,0.9996375088722904,0.9992748278859312,0.9996375088722904,0.9985488947445468,1.0,0.9486710736198324,4
PSC,0.6673988363339547,0.5750414385901368,0.7258149734875097,0.6706273639625244,0.7351975445074717,0.7172461021621157,0.5909317744111477,0.6688940047792657,2
PSC_and_AT,0.9990551446615276,0.5861682374407253,1.0,0.991103772887454,0.9990528667242464,1.0,1.0,0.9393400031019933,4
PSC_and_ATIS_Int,0.99701811755063,0.5403981820648488,1.0,0.9990039414542884,1.0,0.9990018291463032,1.0,0.9336317243165814,4
PSM,0.1553593584187244,0.0613535651621079,0.1834268840144727,0.2008470386361367,0.1531865796477792,0.1980631569004329,0.2011941860459201,0.16477582411793915,0
QC,0.7183349504376738,0.3914211468325686,0.8471193280618338,0.5456572569839924,0.8310504436489023,0.8084724131064761,0.9359586076730898,0.7254305923920767,3
RS,0.7416659490720807,0.6109323214371487,0.8333259255966932,0.7983058805226267,0.7849850684075284,0.7898856043846094,0.9113986475755828,0.78149991385661,3
RS_and_AT,0.9974847513047852,0.7061872336256307,0.9959729245379936,0.8895732571969811,0.9447453954496208,0.9974847513047852,1.0,0.9330640447742565,4
RS_and_ATIS_Int,0.9978879412190642,0.7627723602810108,0.9994722987303366,0.999472923864984,0.9989452231665688,0.9968243550915752,0.9984150139155792,0.9648271594670169,4
RS_and_LMRC,0.9789972993697208,0.0543082728311418,0.986550354657652,0.7109606549038686,0.9784090639364816,0.9772151873065312,0.9887109863402934,0.8107359741922412,3
RS_and_SST,0.7332348835271076,0.5298196425651023,0.8156369064496289,0.6163611810842772,0.6469821745575473,0.8018953901842798,0.8438908144324151,0.7125458561143369,3
SDC,0.2032667795620723,0.134977008172417,0.2790248644050746,0.2334262598139422,0.1860998592058712,0.2684325346047332,0.3243862554100216,0.2328019373105903,0
SDC_and_AT,0.9992251606680892,0.9387084739988268,0.9992243545553604,0.9904600822270896,0.9984478992529982,0.9992243545553604,1.0,0.989327189322532,4
SDC_and_ATIS_Int,0.9985463120679748,0.9608052711692944,0.999418739752908,0.9997094055859798,0.999418739752908,0.9991280023337196,0.9997094055859798,0.9938194108926807,4
SMSS,0.956447337828412,0.6815144647237995,0.9688909555917228,0.9257826388359004,0.9441451647708006,0.9688909555917228,0.9858348714430644,0.918786626969346,4
SNIPS,0.953241649302052,0.7219695075033975,0.9843430895748388,0.9643111001706708,0.9799476653949084,0.9786186658442808,0.9885679287237776,0.9387142295019896,4
SNIPS_and_AT,0.9981110973399708,0.8985299150776833,0.9994848143594072,0.9929574672190364,0.9986260517890748,0.9989696519524618,1.0,0.9838112853910906,4
SNIPS_and_ATIS_Int,0.9989905123300342,0.8282270078583313,0.9995960822126946,0.9977799306961734,0.9995961314059442,0.9993942339246936,0.9997980534134572,0.9747688502630468,4
SNIPS_and_ATIS_Int_and_ClassicLit,0.9728872131008932,0.4900042419322755,0.997474050667568,0.9896463878767352,0.9961927353345682,0.9957130273377336,0.9990645818826556,0.9201403197332042,4
SNIPS_and_ATIS_Int_and_PSC,0.9911192550287704,0.690470116677198,0.9981898769807191,0.9943062644027416,0.996584553178106,0.9960258356836454,0.999460264427662,0.9523080237684062,4
SNIPS_and_ATIS_Int_and_SST,0.921708528401489,0.8222001430867435,0.9892009651239082,0.9042916455050536,0.9877873173485237,0.9825076059321723,0.997209359627634,0.9435579378607891,4
SST,0.5671683667270239,0.6487667065300357,0.6582959328823991,0.627589529997549,0.6853937450483875,0.6874305,0.6894673127357135,0.6520160134173013,2
SST_2,0.8208244211023465,0.9049312000318674,0.9071444541298148,0.88632400043788,0.9252701254308972,0.936269,0.9472683397683398,0.904004505843021,4
SST_2_and_AT,0.9994300489117576,0.6352090784608829,0.9994298799236536,0.9481335797271062,0.9991459591831576,0.9990492359970512,1.0,0.940056826029087,4
SST_2_and_ATIS_Int,0.9977646436416434,0.995255414808466,0.9991308742947088,0.988667910856976,0.999503869020358,0.9977618690579046,0.9996281318689452,0.9968161019355718,4
SST_and_AT,0.997821235781266,0.592875815366647,0.9994567053348116,0.8772794634761978,0.9992753749399188,0.9992753749399188,0.9992758391271872,0.9236085441379924,4
SST_and_ATIS_Int,0.9984690307674784,0.9825580062380757,0.999058874918644,0.9546085651506762,0.9984703438436082,0.9959967857533064,0.9995302429618712,0.9898131213762371,4
SST_and_ClassicLit_and_LMRC,0.9102196306375788,0.2782358674556243,0.9898083379488156,0.8566938515353,0.9693829189583854,0.987125095164457,0.9959414302673149,0.8553438759953538,4
SST_and_LMRC,0.997143207885142,0.452364460388079,0.9982548264464248,0.8434809147538417,0.996379908893602,0.9968055262852232,0.9987977529739148,0.8976037996608897,4
SST_and_SST_2,0.4600816982254271,0.4295712951337764,0.4751317098011269,0.5266697490400404,0.3444049163423046,0.372153,0.3999013889121024,0.42970196535068256,1
TE,0.1195661451799945,0.0971504317449777,0.1562146704583865,0.1320092409794721,0.1338854300806324,0.153344040775149,0.1819683779938879,0.13916261960178572,0
TE_and_AT,0.9992989886825504,0.8081145484346937,0.9992989886825504,0.8645198801343295,0.9956859977468682,0.9991820644666772,0.9997664819050188,0.9522667071503841,4
TE_and_ATIS_Int,0.9973822335391194,0.9720252274117648,0.9994171149626262,0.9579109405103332,0.9991259629646392,0.9962250258378014,0.9995629088704748,0.9888070591566799,4
TE_and_NYR_10,0.9960661058511596,0.8033915779389731,0.9954922962727454,0.7070186017394994,0.9926491776228604,0.9966251405722854,0.9997201077101884,0.9272804296725302,4
YELP_0_05,0.4312743696677463,0.2088288013745907,0.4503715264257056,0.4328236963286215,0.4020197260502073,0.433623917043033,0.5407299064988156,0.4142388490555314,1
YTS,0.9586680761099364,0.7941021590310691,0.9716526610644256,0.8847174447174446,0.961344537815126,0.9382794001578532,0.979264994431776,0.9268613247610901,4
YTS_and_AT,0.99552171542991,0.7751272770006817,0.985430757341398,0.9021264595767235,0.93502795249377,0.9909599339041064,0.9977530828258756,0.940278168367495,4
YTS_and_ATIS_Int,0.9939120781421972,0.9620225735820392,0.9992382005112176,0.9961910025560888,0.9931438046009596,0.9992382005112176,0.9984812435655964,0.9917467290670451,4
YTS_and_TE_and_PSC_and_RS,0.6395808341496876,0.4569738095097597,0.8249252468448678,0.6244327743879534,0.7616415481260295,0.7642360969696375,0.918980303197768,0.7129672304551005,3
