Dataset,Class,Adaboost,Random Forest,kNN,SVM,Multinomial NB,Logistic Regression,Transformer,Mean,Complexity Class
AG,Business,0.8016989646933899,0.8403177211722817,0.5745974955277281,0.8098290598290597,0.8493735003998935,0.8296688741721856,0.9028815368196372,0.8011953075163109,4
AG,Sci/Tech,0.7978170478170478,0.8489732258903041,0.6984888462461022,0.8177390412714688,0.8661990127305794,0.8475720592054012,0.9112487100103198,0.8268625633101747,4
AG,Sports,0.9328397673188789,0.9345509893455098,0.625,0.941782586295724,0.9618997912317327,0.9460384311660964,0.98311345646438,0.9036035745460459,4
AG,World,0.844596371285827,0.8898936170212766,0.6162619573215599,0.8646882657228424,0.8954352441613588,0.8784105960264902,0.9519281563655572,0.8487448868435589,4
AT,negative,0.8500960922485586,0.9018718094157684,0.3145491803278688,0.8698412698412699,0.8582375478927203,0.880479344055503,0.92014742014742,0.7993175234184442,4
AT,neutral,0.4674329501915709,0.4738955823293173,0.1969026548672566,0.4913793103448276,0.4640234948604992,0.5290148448043185,0.6580459770114943,0.46867068777275495,2
AT,positive,0.6119096509240245,0.625,0.2630208333333333,0.6373626373626373,0.5595854922279793,0.6875,0.7681818181818182,0.593222918861399,3
ATIS_Int,atis_abbreviation,0.653061224489796,1.0,0.7812499999999999,1.0,0.8666666666666665,1.0,0.9705882352941176,0.8959380180643686,4
ATIS_Int,atis_aircraft,0.5,0.72,0.5263157894736842,0.6666666666666667,0.5833333333333334,0.6153846153846153,0.9411764705882352,0.6504109822066478,3
ATIS_Int,atis_aircraft#atis_flight#atis_flight_no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ATIS_Int,atis_airfare,0.7311827956989247,0.9019607843137256,0.4285714285714285,0.8631578947368421,0.5740740740740741,0.92,0.979591836734694,0.7712198305899556,4
ATIS_Int,atis_airfare#atis_flight_time,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ATIS_Int,atis_airline,0.0,0.898550724637681,0.6333333333333333,0.9268292682926828,0.7671232876712328,0.9743589743589745,1.0,0.7428850840419864,3
ATIS_Int,atis_airline#atis_flight_no,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ATIS_Int,atis_airport,0.0,0.9090909090909092,0.8484848484848485,0.9444444444444444,0.9142857142857144,0.9444444444444444,0.972972972972973,0.7905319048176193,4
ATIS_Int,atis_capacity,0.6875000000000001,0.8,0.5517241379310345,0.923076923076923,0.7906976744186046,0.8,1.0,0.793285533632366,4
ATIS_Int,atis_cheapest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ATIS_Int,atis_city,0.0,0.0,0.0,0.6,0.1538461538461538,0.0,0.8,0.221978021978022,1
ATIS_Int,atis_distance,0.6666666666666666,0.6666666666666666,0.9473684210526316,1.0,0.7200000000000001,0.9473684210526316,1.0,0.8497243107769423,4
ATIS_Int,atis_flight,0.9085588880760792,0.9562547966231773,0.916234247590808,0.975338106603023,0.9218241042345278,0.9741985926505082,0.9897070467141726,0.9488736832131853,4
ATIS_Int,atis_flight#atis_airfare,0.5,0.0,0.1176470588235294,0.6666666666666666,0.380952380952381,0.5882352941176471,0.5555555555555556,0.4012938508736828,2
ATIS_Int,atis_flight_no,0.8571428571428571,0.0,0.0,0.9333333333333332,0.5833333333333334,0.0,1.0,0.4819727891156463,2
ATIS_Int,atis_flight_time,0.0,1.0,0.0,1.0,0.4,1.0,1.0,0.6285714285714287,3
ATIS_Int,atis_ground_fare,0.7272727272727273,0.7272727272727273,0.25,0.8333333333333333,0.7058823529411764,0.8333333333333333,0.923076923076923,0.7143101996043173,3
ATIS_Int,atis_ground_service,0.911764705882353,0.9863013698630138,0.918918918918919,0.9863013698630138,0.9428571428571428,0.9863013698630138,1.0,0.9617778396067794,4
ATIS_Int,atis_ground_service#atis_ground_fare,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ATIS_Int,atis_meal,0.0,0.0,0.6,0.7692307692307692,0.7142857142857143,0.5,0.923076923076923,0.5009419152276295,2
ATIS_Int,atis_quantity,0.4615384615384615,0.6,0.0,0.5454545454545454,0.0,0.5454545454545454,0.5454545454545454,0.38541458541458534,2
ATIS_Int,atis_restriction,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ATIS_Int_and_CM,ATIS_Int,0.9984021912805296,0.9986301369863014,0.8917431192660551,0.997036699338956,0.9997714285714284,0.9988581868006394,1.0,0.9834916803205586,4
ATIS_Int_and_CM,CM,0.9942100909842844,0.9950413223140496,0.2248175182481751,0.9891936824605154,0.9991769547325102,0.9958711808422792,1.0,0.8854729642259735,4
ATIS_Int_and_ClassicLit,ATIS_Int,0.9988276670574444,0.9997655334114888,0.3273983115886416,0.9967243799719232,0.9937106918238994,0.99906191369606,1.0,0.9022126425070655,4
ATIS_Int_and_ClassicLit,ClassicLit,0.9997846034549606,0.999956920690992,0.3934108527131783,0.9993966557490088,0.9988354539573,0.999827690186956,1.0,0.9130303109646281,4
AT_and_ATIS_Int,AT,0.9991500934897162,0.9989795918367348,0.8882597206493016,0.9989795918367348,0.9948857824752813,0.9996600951733514,1.0,0.9828449822087314,4
AT_and_ATIS_Int,ATIS_Int,0.9988412514484356,0.998610467809171,0.8791836734693877,0.998610467809171,0.9930747922437674,0.9995363931386184,1.0,0.9811224351312217,4
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,AT,0.9952071208490242,0.9893944577488882,0.6606676342525399,0.9982935153583616,0.8906468124709166,0.99829293274155,0.9996587030716724,0.9331658823561362,4
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,CM,0.4575163398692811,0.7890625000000001,0.2496453900709219,0.943744752308984,0.8362863217576187,0.9465648854961832,0.9642857142857144,0.7410151291126719,3
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,DFG,0.9770960285774322,0.993744787322769,0.33713298791019,0.9949895615866388,0.943656262667207,0.9947775224566536,0.9995841995841996,0.8915687643007272,4
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,DT,0.2934984520123839,0.637546468401487,0.3179565383149066,0.8772511848341232,0.8210678210678212,0.9106463878326996,0.9511861313868614,0.6870218548357547,3
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,NYR_10,0.9906347554630592,0.987408184679958,0.7536231884057971,0.996352266805628,0.6700804681784931,0.9958333333333332,0.998443175921121,0.9131964818267699,4
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,SDC,0.9864911673016972,0.9886870071991772,0.8749999999999999,0.9917241379310344,0.899337330388135,0.9941318605453918,0.9962134251290876,0.9616549897849318,4
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,TE,0.858271322266743,0.9154872624342902,0.7051491622394769,0.9633391132028734,0.8365432098765432,0.9718771246677792,0.9868007542426148,0.8910668498471886,4
AT_and_ClassicLit,AT,0.9978437551832808,0.9955112219451372,0.4018940909697212,0.997677504976775,0.9831891627223764,0.9980086292731496,0.9996685449121644,0.9105418442832293,4
AT_and_ClassicLit,ClassicLit,0.999433921184411,0.9988250141433485,0.3594285714285714,0.9993904032047376,0.9954956924826168,0.9994775339602924,0.9999128919860628,0.9074234326271488,4
CM,Action,0.7575757575757577,0.9137931034482758,0.2589928057553957,0.9012875536480688,0.7941176470588235,0.9090909090909092,0.9583333333333334,0.7847415871300806,4
CM,Dialogue,0.9047619047619048,0.9230769230769232,0.0881670533642691,0.9230769230769232,0.6440677966101694,0.9230769230769232,1.0,0.7723182177095875,4
CM,Exclude,0.0,1.0,0.0,1.0,0.0869565217391304,1.0,1.0,0.5838509316770187,3
CM,Information,0.8934817170111288,0.9683257918552036,0.1808219178082191,0.9637462235649544,0.8487972508591065,0.966867469879518,0.948170731707317,0.8243158718122068,4
CM_and_AT,AT,0.999155262713296,0.9912985274431058,0.917738187451588,0.9988197605800032,0.9916737468139336,0.9976415094339623,0.99966239027684,0.9851413406732469,4
CM_and_AT,CM,0.995787700084246,0.9539823008849558,0.184331797235023,0.9940425531914894,0.9598689598689598,0.9880341880341882,0.9983079526226736,0.8677650645602194,4
CM_and_DFG,CM,0.9843878389482336,0.9851485148514852,0.1812688821752265,0.9718670076726342,0.9419152276295134,0.9718189581554229,1.0,0.8623437756332165,4
CM_and_DFG,DFG,0.9959974720876345,0.9962121212121212,0.8977744247453792,0.9931120851596744,0.9842217484008527,0.9931149593156688,1.0,0.9800618301316187,4
ClassicLit,bronte,0.4583103257868581,0.2678751258811682,0.0489977728285077,0.6485310119695321,0.7106854838709677,0.7467811158798283,0.7541478129713424,0.5193326641697434,2
ClassicLit,shakespeare,0.873391060145097,0.9077910709074992,0.7519389094380146,0.9353618161753114,0.957516080362106,0.9602171384257464,0.9773101986339012,0.9090751820125252,4
ClassicLit,tolstoy,0.7922027290448344,0.8408091468777484,0.3882798485150489,0.8791747259832365,0.9254683140693504,0.919933170543632,0.9416414174680542,0.8125013360717006,4
ClassicLit,wells,0.5215252152521526,0.1087866108786611,0.0216919739696312,0.6728754365541327,0.7079303675048356,0.7340553549939831,0.7892813641900123,0.5080209033347727,2
ClassicLit_and_CM,CM,0.9301121656600516,0.9234875444839858,0.2153392330383481,0.969335604770017,0.9453125,0.9604810996563572,1.0,0.8491525925155371,4
ClassicLit_and_CM,ClassicLit,0.9965123789020452,0.9963026655202064,0.9775584240276723,0.9984489444205084,0.9969702216066482,0.9980189491817398,1.0,0.9948302262369743,4
ClassicLit_and_DFG,ClassicLit,0.9995706311721768,0.9987557386192988,0.8566576086956522,0.9993131868131868,0.9975036584316088,0.9990987511265612,1.0,0.9786999392654978,4
ClassicLit_and_DFG,DFG,0.997808939526731,0.9936221684627228,0.5923268009936516,0.9964896884598508,0.9874458874458876,0.9953876564902262,1.0,0.9375830201970101,4
ClassicLit_and_LMRC,ClassicLit,0.9947048611111112,0.9958365860005204,0.6961122196021525,0.9982655450524672,0.9883271897489906,0.9986119545415112,0.99934893007509,0.9530296123045491,4
ClassicLit_and_LMRC,LMRC,0.9939297442531596,0.9952191235059762,0.0007952286282306,0.9980075712293284,0.986928746928747,0.998406691894045,0.9992536942136424,0.8532201143790186,4
ClassicLit_and_RS,ClassicLit,0.9879217709004944,0.9871215351812366,0.3030258627005641,0.9912833347717268,0.980495288187596,0.9942375505289412,0.9973651246166472,0.8916357809838866,4
ClassicLit_and_RS,RS,0.7381174277726003,0.6599099099099098,0.1100196463654224,0.8264604810996564,0.7078135259356533,0.8763837638376384,0.9486099410278012,0.6953306708498116,3
ClassicLit_and_SST,ClassicLit,0.9505072783414203,0.94213058419244,0.0108761329305135,0.9733239113152548,0.8694229964626679,0.9817941370949966,0.9946025942369636,0.8175225192248937,4
ClassicLit_and_SST,SST,0.9883329173945596,0.986981126240813,0.8931591657109825,0.9937211526466796,0.9629053345867504,0.9957047622019072,0.9987065008762414,0.9742158513797048,4
ClassicLit_and_TE,ClassicLit,0.9543353350326176,0.9563776918829376,0.2039038805505871,0.9659607305153048,0.9852960200077616,0.9779955303421006,0.9939933451449808,0.8625517904966129,4
ClassicLit_and_TE,TE,0.9339003189293978,0.9341455594741904,0.6104494082727653,0.9497849734378953,0.9786166677117952,0.9677378701953372,0.9913108707882728,0.9094208098299505,4
DB_PEDIA_0_1,Album,0.9509803921568628,0.9669260700389104,0.1510128913443831,0.9831181727904666,0.9190207156308852,0.9860279441117764,0.995991983967936,0.8504397385773171,4
DB_PEDIA_0_1,Animal,0.7308085977482087,0.9544072948328268,0.5673352435530087,0.982982982982983,0.9849548645937812,0.98,0.9970089730807578,0.8853568509702238,4
DB_PEDIA_0_1,Artist,0.6317073170731707,0.9425981873111784,0.0352941176470588,0.9596774193548387,0.8656410256410256,0.967032967032967,0.981818181818182,0.7691098879826317,4
DB_PEDIA_0_1,Athlete,0.870722433460076,0.9848637739656912,0.236331569664903,0.9899799599198396,0.9849849849849848,0.9919678714859438,0.992063492063492,0.8644162979349901,4
DB_PEDIA_0_1,Building,0.6422018348623852,0.9415384615384615,0.2179261862917398,0.9532338308457712,0.9161676646706588,0.9608826479438316,0.9769769769769768,0.8012753718756892,4
DB_PEDIA_0_1,Company,0.6357199055861527,0.910010111223458,0.1415929203539823,0.943661971830986,0.8823529411764706,0.944,0.971086739780658,0.7754892271359581,4
DB_PEDIA_0_1,EducationalInstitution,0.6885245901639343,0.95906432748538,0.5512820512820512,0.976,0.9524752475247524,0.9809809809809812,0.984,0.8703324567767285,4
DB_PEDIA_0_1,Film,0.9613034623217922,0.9787664307381194,0.0988593155893536,0.986,0.9608040201005024,0.982982982982983,0.9929929929929928,0.851672743532249,4
DB_PEDIA_0_1,MeanOfTransportation,0.7657266811279827,0.9625246548323472,0.2638888888888889,0.9820717131474104,0.9684418145956608,0.9810568295114656,0.995014955134596,0.8455322196054788,4
DB_PEDIA_0_1,NaturalPlace,0.8329938900203666,0.9741035856573704,0.6722488038277512,0.986,0.97,0.987012987012987,0.9959839357429718,0.9169061717516352,4
DB_PEDIA_0_1,OfficeHolder,0.7848990342405618,0.9672293942403178,0.1748673861349917,0.967032967032967,0.9487179487179488,0.977022977022977,0.9870646766169152,0.8295477691438113,4
DB_PEDIA_0_1,Plant,0.7407407407407408,0.9560878243512974,0.4629349470499243,0.984,0.987012987012987,0.9810189810189808,0.997995991983968,0.872827353165414,4
DB_PEDIA_0_1,Village,0.9771598808341608,0.9929648241206028,0.5498575498575499,0.992,0.9785495403472932,0.994,0.997995991983968,0.9260753981633678,4
DFG,negative,0.6317581949765858,0.6700271423032184,0.3047473200612557,0.6485218207414358,0.4735449735449736,0.6787823716492504,0.7018072289156626,0.5870270074560546,3
DFG,neutral,0.4367606915377615,0.5049594229035167,0.1567489114658926,0.5282093213409649,0.5446735395189004,0.5472972972972973,0.6499261447562777,0.48122504697437307,2
DFG,positive,0.3833718244803695,0.359882005899705,0.2151958470976875,0.4228329809725158,0.3773584905660377,0.4101479915433403,0.5010351966873706,0.3814034767495752,2
DFG,slighly_negative,0.2127659574468085,0.0994475138121546,0.0348837209302325,0.2825278810408922,0.2051282051282051,0.2753036437246963,0.2297872340425532,0.19140630801793465,1
DFG,slightly_positive,0.4399999999999999,0.4763779527559055,0.3069767441860465,0.5258064516129033,0.5259165613147914,0.5400981996726677,0.6656441717791411,0.49726001161735073,2
DFG_and_AT,AT,0.999130585985046,0.9982644914960084,0.7333928343746016,0.9998261171970092,0.99048936538129,0.9998261171970092,1.0,0.9601327873758521,4
DFG_and_AT,DFG,0.9989628707736984,0.997920997920998,0.2337852693294247,0.9997925741547397,0.9885153476717478,0.9997925741547397,1.0,0.8883956620007641,4
DFG_and_ATIS_Int,ATIS_Int,0.9981900452488688,0.9997734994337486,0.6835991946724486,0.9995471014492754,0.9968383017163504,1.0,1.0,0.9539925917886702,4
DFG_and_ATIS_Int,DFG,0.998274374460742,0.999784529196294,0.2139284340130819,0.9995689655172414,0.9969749351771824,1.0,1.0,0.8869330340520774,4
DT,Not_Relevant,0.7880715705765409,0.8402282453637661,0.7748079877112136,0.8021849395239954,0.8125,0.8280890253261705,0.8782673637042568,0.8177355903151348,4
DT,Relevant,0.7085839256424276,0.7090909090909091,0.3269054178145087,0.7153284671532846,0.7389867841409691,0.7422324510932106,0.8043217286914767,0.6779213833752552,3
DT_and_AT,AT,0.9986577181208054,0.974484789008832,0.7789831394588943,0.9986581683998658,0.9739015526924348,0.99916149589133,0.9998322429122632,0.9605255866406323,4
DT_and_AT,DT,0.9981132075471698,0.9618208516886932,0.3366025892506865,0.998112317130722,0.9618909792571152,0.9988199197545432,0.9997640953054966,0.8935891371334895,4
DT_and_ATIS_Int,ATIS_Int,0.9965651476986488,0.9979409746053536,0.7108433734939759,0.9965761241725632,0.9947596263385736,0.9993133440146488,0.9993133440146488,0.9564731334769162,4
DT_and_ATIS_Int,DT,0.9965237543453072,0.9979123173277662,0.3007874015748031,0.996512438967682,0.9946424411833216,0.9993044284720612,0.9993044284720612,0.8978553157632859,4
ENR,no,0.88604898828541,0.9315068493150684,0.9318637274549098,0.8791443850267379,0.7811088295687885,0.9005563282336578,0.9318563276267204,0.8917264907873275,4
ENR,yes,0.1574803149606299,0.0,0.0,0.1374045801526717,0.3014416775884665,0.1118012422360248,0.0730593607305936,0.11159816795262666,1
GPR,1,0.2107843137254902,0.1200828157349896,0.0515021459227467,0.3018065887353878,0.2567865003668378,0.3461117196056955,0.5063001145475372,0.2561963140912407,1
GPR,2,0.0361663652802893,0.0,0.0,0.145413870246085,0.0822942643391521,0.1188405797101449,0.2571075401730531,0.09140323139267491,1
GPR,3,0.2162637362637362,0.0442532267977873,0.1621621621621621,0.2395348837209302,0.2872117400419287,0.2746425884123402,0.366705024932873,0.22725333747596538,1
GPR,4,0.2634772057548968,0.1159556917275512,0.1163668665334221,0.2937580437580437,0.3783238815374921,0.3319801533603969,0.4526285384170999,0.27892719729841464,1
GPR,5,0.7259142330965535,0.730586004347625,0.726041025155147,0.7282847023106763,0.6243795620437955,0.7367759625271335,0.8132519616390584,0.7264619215885698,3
HS,hateSpeech,0.1867388362652233,0.0566801619433198,0.00836820083682,0.3153347732181425,0.1790510295434199,0.3392405063291139,0.1779359430604982,0.1804784930280768,1
HS,neither,0.8472306755934267,0.7115097159940209,0.0769230769230769,0.8091982597886888,0.6815642458100558,0.8280657395701644,0.8876474239602732,0.691734162519958,3
HS,offensiveLanguage,0.8988316516197556,0.9302437267379036,0.8863507859323758,0.9301198673807702,0.8344002226551628,0.9426735542396372,0.9588631264023934,0.9116404192811427,4
LMRC,negative,0.7577242275772422,0.7844728899989594,0.6511932479627475,0.8086253369272236,0.8067903051712295,0.8254698120751698,0.8578000836470097,0.7845822719085117,4
